,Feature,Probabilities
0,"(0, 0, 0, 0, 0, 0)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
1,"(0, 0, 0, 0, 0, 1)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
2,"(0, 0, 0, 0, 1, 0)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
3,"(0, 0, 0, 0, 1, 1)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
4,"(0, 0, 0, 1, 0, 0)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
5,"(0, 0, 0, 1, 0, 1)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
6,"(0, 0, 0, 1, 1, 0)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
7,"(0, 0, 0, 1, 1, 1)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
8,"(0, 0, 1, 0, 0, 0)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
9,"(0, 0, 1, 0, 0, 1)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
10,"(0, 0, 1, 0, 1, 0)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
11,"(0, 0, 1, 0, 1, 1)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
12,"(0, 0, 1, 1, 0, 0)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
13,"(0, 0, 1, 1, 0, 1)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
14,"(0, 0, 1, 1, 1, 0)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
15,"(0, 0, 1, 1, 1, 1)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
16,"(0, 1, 0, 0, 0, 0)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
17,"(0, 1, 0, 0, 0, 1)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
18,"(0, 1, 0, 0, 1, 0)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
19,"(0, 1, 0, 0, 1, 1)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
20,"(0, 1, 0, 1, 0, 0)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
21,"(0, 1, 0, 1, 0, 1)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
22,"(0, 1, 0, 1, 1, 0)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
23,"(0, 1, 0, 1, 1, 1)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
24,"(0, 1, 1, 0, 0, 0)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
25,"(0, 1, 1, 0, 0, 1)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
26,"(0, 1, 1, 0, 1, 0)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
27,"(0, 1, 1, 0, 1, 1)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
28,"(0, 1, 1, 1, 0, 0)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
29,"(0, 1, 1, 1, 0, 1)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
30,"(0, 1, 1, 1, 1, 0)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
31,"(0, 1, 1, 1, 1, 1)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
32,"(1, 0, 0, 0, 0, 0)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
33,"(1, 0, 0, 0, 0, 1)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
34,"(1, 0, 0, 0, 1, 0)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
35,"(1, 0, 0, 0, 1, 1)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
36,"(1, 0, 0, 1, 0, 0)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
37,"(1, 0, 0, 1, 0, 1)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
38,"(1, 0, 0, 1, 1, 0)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
39,"(1, 0, 0, 1, 1, 1)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
40,"(1, 0, 1, 0, 0, 0)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
41,"(1, 0, 1, 0, 0, 1)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
42,"(1, 0, 1, 0, 1, 0)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
43,"(1, 0, 1, 0, 1, 1)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
44,"(1, 0, 1, 1, 0, 0)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
45,"(1, 0, 1, 1, 0, 1)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
46,"(1, 0, 1, 1, 1, 0)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
47,"(1, 0, 1, 1, 1, 1)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
48,"(1, 1, 0, 0, 0, 0)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
49,"(1, 1, 0, 0, 0, 1)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
50,"(1, 1, 0, 0, 1, 0)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
51,"(1, 1, 0, 0, 1, 1)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
52,"(1, 1, 0, 1, 0, 0)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
53,"(1, 1, 0, 1, 0, 1)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
54,"(1, 1, 0, 1, 1, 0)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
55,"(1, 1, 0, 1, 1, 1)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
56,"(1, 1, 1, 0, 0, 0)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
57,"(1, 1, 1, 0, 0, 1)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
58,"(1, 1, 1, 0, 1, 0)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
59,"(1, 1, 1, 0, 1, 1)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
60,"(1, 1, 1, 1, 0, 0)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
61,"(1, 1, 1, 1, 0, 1)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
62,"(1, 1, 1, 1, 1, 0)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
63,"(1, 1, 1, 1, 1, 1)","(0.06166666666666667, 0.05843333333333333, 0.0519, 0.03238333333333333, 0.0246, 0.016416666666666666)"
