,feature,probabilities
0,"(0, 0, 0, 0, 0, 0)","(0.18814588, 0.1362872, 0.043574974, 0.08462536, 0.054400448, 0.06917182)"
1,"(0, 0, 0, 0, 0, 1)","(0.19752936, 0.13579993, 0.042776335, 0.08759358, 0.059302595, 0.036627665)"
2,"(0, 0, 0, 0, 1, 0)","(0.20430392, 0.14441323, 0.046748485, 0.06269491, 0.01702041, 0.059723977)"
3,"(0, 0, 0, 0, 1, 1)","(0.2109372, 0.14414436, 0.04383802, 0.06745269, 0.016281638, 0.03755257)"
4,"(0, 0, 0, 1, 0, 0)","(0.21103896, 0.14043269, 0.045689706, 0.009098776, 0.057525907, 0.059049875)"
5,"(0, 0, 0, 1, 0, 1)","(0.22258769, 0.14044546, 0.044919368, 0.009386727, 0.062799454, 0.031128509)"
6,"(0, 0, 0, 1, 1, 0)","(0.20783067, 0.14204386, 0.045932762, 0.0074588535, 0.015399321, 0.060016323)"
7,"(0, 0, 0, 1, 1, 1)","(0.2192526, 0.14205676, 0.04515852, 0.0076953084, 0.016880186, 0.03165336)"
8,"(0, 0, 1, 0, 0, 0)","(0.13460033, 0.14093919, 0.004923814, 0.12413836, 0.049732182, 0.055873953)"
9,"(0, 0, 1, 0, 0, 1)","(0.14120603, 0.14109352, 0.0051100384, 0.11415471, 0.053061023, 0.030579003)"
10,"(0, 0, 1, 0, 1, 0)","(0.14923684, 0.14761353, 0.004721846, 0.12116114, 0.017117009, 0.041423555)"
11,"(0, 0, 1, 0, 1, 1)","(0.152292, 0.14795521, 0.004439142, 0.12304925, 0.014743339, 0.02989499)"
12,"(0, 0, 1, 1, 0, 0)","(0.1615659, 0.14840679, 0.004507858, 0.018126665, 0.053319674, 0.04693669)"
13,"(0, 0, 1, 1, 0, 1)","(0.1699012, 0.14788362, 0.004421929, 0.018810393, 0.058130417, 0.024577562)"
14,"(0, 0, 1, 1, 1, 0)","(0.17505895, 0.1572031, 0.0047807866, 0.013341917, 0.01600311, 0.042600762)"
15,"(0, 0, 1, 1, 1, 1)","(0.18185869, 0.15683578, 0.0045361896, 0.014238399, 0.015945408, 0.025206145)"
16,"(0, 1, 0, 0, 0, 0)","(0.045300726, 0.02407492, 0.04719149, 0.111201845, 0.04711721, 0.053683903)"
17,"(0, 1, 0, 0, 0, 1)","(0.0469939, 0.024144545, 0.04702133, 0.105363056, 0.044979107, 0.03415489)"
18,"(0, 1, 0, 0, 1, 0)","(0.050788116, 0.025388626, 0.045549132, 0.10744718, 0.016179742, 0.03983171)"
19,"(0, 1, 0, 0, 1, 1)","(0.051123664, 0.025487524, 0.04107509, 0.11366047, 0.012421176, 0.033393648)"
20,"(0, 1, 0, 1, 0, 0)","(0.054624673, 0.025586734, 0.041885033, 0.016415285, 0.045178533, 0.052394465)"
21,"(0, 1, 0, 1, 0, 1)","(0.057823285, 0.025483578, 0.041116036, 0.017035574, 0.049292993, 0.02751047)"
22,"(0, 1, 0, 1, 1, 0)","(0.060793083, 0.027292218, 0.046094082, 0.011669729, 0.015125898, 0.04096561)"
23,"(0, 1, 0, 1, 1, 1)","(0.062486615, 0.027263299, 0.042138334, 0.012889295, 0.0134298215, 0.028211901)"
24,"(0, 1, 1, 0, 0, 0)","(0.030993761, 0.025434788, 0.006892901, 0.10227658, 0.045701683, 0.041272216)"
25,"(0, 1, 1, 0, 0, 1)","(0.03170748, 0.025544921, 0.006626021, 0.099543594, 0.03954812, 0.029856818)"
26,"(0, 1, 1, 0, 1, 0)","(0.034843218, 0.026764078, 0.006472431, 0.10405618, 0.015719637, 0.030291563)"
27,"(0, 1, 1, 0, 1, 1)","(0.034786165, 0.02694483, 0.0058582416, 0.10603005, 0.011425473, 0.027358174)"
28,"(0, 1, 1, 1, 0, 0)","(0.037922397, 0.02623819, 0.004196545, 0.033350356, 0.044994608, 0.036725335)"
29,"(0, 1, 1, 1, 0, 1)","(0.03966711, 0.026166346, 0.003985644, 0.035514202, 0.044957895, 0.021595668)"
30,"(0, 1, 1, 1, 1, 0)","(0.042348526, 0.027981907, 0.0046528745, 0.023758475, 0.015211913, 0.028240427)"
31,"(0, 1, 1, 1, 1, 1)","(0.042932898, 0.027992362, 0.0040886775, 0.026993923, 0.012208224, 0.022149717)"
32,"(1, 0, 0, 0, 0, 0)","(0.047807798, 0.031753294, 0.034718305, 0.06782494, 0.05387156, 0.058979027)"
33,"(1, 0, 0, 0, 0, 1)","(0.0488952, 0.031736907, 0.031292267, 0.0752645, 0.046306472, 0.042931523)"
34,"(1, 0, 0, 0, 1, 0)","(0.05332378, 0.033850804, 0.03836571, 0.048818607, 0.018325813, 0.045596078)"
35,"(1, 0, 0, 0, 1, 1)","(0.05335242, 0.033907723, 0.0327885, 0.056747973, 0.013413411, 0.040520925)"
36,"(1, 0, 0, 1, 0, 0)","(0.05726109, 0.034117393, 0.035138443, 0.0070860004, 0.05048871, 0.060623594)"
37,"(1, 0, 0, 1, 0, 1)","(0.059720118, 0.034031637, 0.033259265, 0.007591663, 0.049752366, 0.036702007)"
38,"(1, 0, 0, 1, 1, 0)","(0.06379469, 0.036365185, 0.038828213, 0.005008858, 0.01713462, 0.046886057)"
39,"(1, 0, 0, 1, 1, 1)","(0.06452595, 0.036386058, 0.034093164, 0.0057305293, 0.013559739, 0.03762872)"
40,"(1, 0, 1, 0, 0, 0)","(0.033043977, 0.032822646, 0.003843738, 0.10665997, 0.05362865, 0.042109247)"
41,"(1, 0, 1, 0, 0, 1)","(0.033249125, 0.03301743, 0.0035462421, 0.107095905, 0.041544, 0.03545139)"
42,"(1, 0, 1, 0, 1, 0)","(0.037055988, 0.034700334, 0.003844746, 0.095665224, 0.018429682, 0.03147975)"
43,"(1, 0, 1, 0, 1, 1)","(0.037076242, 0.034758646, 0.003268779, 0.110321134, 0.0134898145, 0.027929863)"
44,"(1, 0, 1, 1, 0, 0)","(0.03984268, 0.034973353, 0.0035107308, 0.014496078, 0.05076544, 0.042059842)"
45,"(1, 0, 1, 1, 0, 1)","(0.040994275, 0.034935232, 0.003200356, 0.015993066, 0.04537879, 0.028869664)"
46,"(1, 0, 1, 1, 1, 0)","(0.044482578, 0.037275396, 0.003892777, 0.010269266, 0.017231857, 0.032383904)"
47,"(1, 0, 1, 1, 1, 1)","(0.04450669, 0.037337855, 0.003309639, 0.012016354, 0.012608928, 0.028735079)"
48,"(1, 1, 0, 0, 0, 0)","(0.010317883, 0.0050768857, 0.03718617, 0.09534663, 0.050819755, 0.04043561)"
49,"(1, 1, 0, 0, 0, 1)","(0.010300553, 0.0051119416, 0.03375648, 0.09717318, 0.037300587, 0.03655692)"
50,"(1, 1, 0, 0, 1, 0)","(0.011601681, 0.0053783325, 0.03737296, 0.08455941, 0.017421814, 0.030257966)"
51,"(1, 1, 0, 0, 1, 1)","(0.011608189, 0.0053876434, 0.031935282, 0.0976977, 0.012748591, 0.026842033)"
52,"(1, 1, 0, 1, 0, 0)","(0.012499001, 0.005421945, 0.034226257, 0.012681088, 0.048075847, 0.040444575)"
53,"(1, 1, 0, 1, 0, 1)","(0.01265536, 0.0054249363, 0.030063713, 0.014480153, 0.03840091, 0.03229781)"
54,"(1, 1, 0, 1, 1, 0)","(0.014001012, 0.005790502, 0.037823983, 0.008978676, 0.016288413, 0.03112816)"
55,"(1, 1, 0, 1, 1, 1)","(0.0140088415, 0.0058005243, 0.032322887, 0.010508525, 0.011915522, 0.027616782)"
56,"(1, 1, 1, 0, 0, 0)","(0.0069785044, 0.0053695547, 0.005383227, 0.08756851, 0.049298733, 0.030986618)"
57,"(1, 1, 1, 0, 0, 1)","(0.006966748, 0.0054066232, 0.0048718886, 0.08926077, 0.03616878, 0.027987862)"
58,"(1, 1, 1, 0, 1, 0)","(0.007869466, 0.0056562675, 0.0050543793, 0.08911764, 0.01699892, 0.022677768)"
59,"(1, 1, 1, 0, 1, 1)","(0.00785622, 0.005695304, 0.0045741335, 0.090836845, 0.012359682, 0.02046612)"
60,"(1, 1, 1, 1, 0, 0)","(0.008573071, 0.0055621234, 0.003416685, 0.025790187, 0.04834003, 0.027876541)"
61,"(1, 1, 1, 1, 0, 1)","(0.008577891, 0.00557175, 0.002904657, 0.030097513, 0.035674408, 0.024722608)"
62,"(1, 1, 1, 1, 1, 0)","(0.009607892, 0.005940151, 0.0037885373, 0.01833146, 0.016380921, 0.021390641)"
63,"(1, 1, 1, 1, 1, 1)","(0.009613288, 0.005950429, 0.0032209635, 0.021420468, 0.011983503, 0.018956205)"
